QBER,Channel Loss,Noise Level,Temperature Sensitivity,Preferred Order
0.09453559481236953,0.11141351049007578,0.12506767581246592,0.013124731073013176,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.022211380311715614,0.04672576458536815,0.11363223397580687,0.2394251116732965,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.24704191175643142,0.13623313979714913,0.3352716591123344,0.07953405856123286,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.1511161591152343,0.223180091957911,0.3646348619108574,0.14104314665320405,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.17061127215519223,0.2831499491946973,0.184935467338651,0.30465214911431887,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2980904188837732,0.33511619494906025,0.1084958835796715,0.2174360680266452,"['THREE_PLUS_ONE', 'BB84', 'E91', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE']"
0.34389286496043747,0.1117539998905818,0.11863770841913754,0.18107637676879323,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2789320106502943,0.036986359627928865,0.031166057731795975,0.05190055985742828,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.08783017206214169,0.34967915370474867,0.3066792454392207,0.24771225021923038,"['E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.1869821495936572,0.24120676293009405,0.272140137721507,0.08636882951974012,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.07307572265761773,0.22211547660945838,0.2906694074128594,0.028799836982180034,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.12182507051933146,0.14106266672229245,0.11999482248216636,0.3001167090196525,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.03690661701536008,0.12959286190270494,0.05565629760552271,0.1778682790703371,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
